"Record Length",5000,"Points",-6.83999981e-006,      0.0008
"Sample Interval",3.99999989e-009,s,-6.83599981e-006,     -0.0008
"Trigger Point",1710,"Samples",-6.83199981e-006,           0
"Trigger Time",2.57515719e-009,s,-6.82799981e-006,           0
"",,,-6.82399981e-006,           0
"Horizontal Offset",-6.83999981e-006,s,-6.81999981e-006,      0.0008
,,,-6.81599981e-006,      0.0016
,,,-6.81199981e-006,           0
,,,-6.80799981e-006,           0
,,,-6.80399981e-006,           0
,,,-6.79999981e-006,           0
,,,-6.79599981e-006,     -0.0008
,,,-6.79199981e-006,           0
,,,-6.78799981e-006,           0
,,,-6.78399981e-006,      0.0016
,,,-6.77999981e-006,     -0.0008
,,,-6.77599981e-006,      0.0008
,,,-6.77199981e-006,           0
,,,-6.76799981e-006,     -0.0008
,,,-6.76399981e-006,           0
,,,-6.75999981e-006,      0.0008
,,,-6.75599981e-006,           0
,,,-6.75199981e-006,           0
,,,-6.74799981e-006,     -0.0008
,,,-6.74399981e-006,           0
,,,-6.73999981e-006,           0
,,,-6.73599981e-006,           0
,,,-6.73199981e-006,      0.0008
,,,-6.72799981e-006,      0.0008
,,,-6.72399981e-006,     -0.0008
,,,-6.71999981e-006,           0
,,,-6.71599981e-006,           0
,,,-6.71199981e-006,      0.0008
,,,-6.70799981e-006,      0.0008
,,,-6.70399981e-006,      0.0008
,,,-6.69999981e-006,      0.0008
,,,-6.69599981e-006,      0.0008
,,,-6.69199981e-006,           0
,,,-6.68799981e-006,      0.0008
,,,-6.68399981e-006,           0
,,,-6.67999981e-006,      0.0008
,,,-6.67599981e-006,     -0.0008
,,,-6.67199981e-006,      0.0016
,,,-6.66799981e-006,           0
,,,-6.66399981e-006,      0.0008
,,,-6.65999981e-006,           0
,,,-6.65599981e-006,           0
,,,-6.65199981e-006,           0
,,,-6.64799981e-006,           0
,,,-6.64399981e-006,           0
,,,-6.63999981e-006,           0
,,,-6.63599981e-006,      0.0008
,,,-6.63199981e-006,           0
,,,-6.62799981e-006,      0.0008
,,,-6.62399981e-006,           0
,,,-6.61999981e-006,           0
,,,-6.61599981e-006,           0
,,,-6.61199981e-006,           0
,,,-6.60799981e-006,           0
,,,-6.60399981e-006,           0
,,,-6.59999981e-006,           0
,,,-6.59599981e-006,           0
,,,-6.59199981e-006,      0.0008
,,,-6.58799981e-006,      0.0008
,,,-6.58399981e-006,           0
,,,-6.57999981e-006,           0
,,,-6.57599981e-006,           0
,,,-6.57199981e-006,      0.0008
,,,-6.56799981e-006,      0.0008
,,,-6.56399981e-006,     -0.0008
,,,-6.55999981e-006,           0
,,,-6.55599981e-006,           0
,,,-6.55199981e-006,           0
